ShipmentID,SupplierName,CountryOfOrigin,MineralType,WeightTons,ShipmentDate
S0271,Pacific Rim Mining,Australia,Nickel,181.7,2025-03-12
S0385,Kazakhstan Metals,Kazakhstan,Uranium,82.3,2025-03-12
S0076,Kazakhstan Metals,Kazakhstan,Niobium,97.1,2025-03-13
S0275,Congo Mineral Group,DRC,Cobalt,290.7,2025-03-16
S0436,Kazakhstan Metals,Kazakhstan,Niobium,102.4,2025-03-17
S0182,Ural Mining Co,Russia,Palladium,65.9,2025-03-18
S0091,USA Rare Earth LLC,USA,Lithium,63.4,2025-03-20
S0027,Kazakhstan Metals,Kazakhstan,Uranium,65.6,2025-03-21
S0092,Sino Rare Metals,China,Lithium,190.1,2025-03-22
S0122,Chilean Copper Corp,Chile,Lithium,148.5,2025-03-22
S0186,Kazakhstan Metals,Kazakhstan,Niobium,109.8,2025-03-22
S0195,Kazakhstan Metals,Kazakhstan,Niobium,106.4,2025-03-24
S0390,Pacific Rim Mining,Australia,Lithium,181.8,2025-03-24
S0212,USA Rare Earth LLC,USA,Lithium,138.3,2025-03-26
S0319,Sino Rare Metals,China,Lithium,124.3,2025-03-26
S0347,Chilean Copper Corp,Chile,Lithium,208.2,2025-03-27
S0185,Pacific Rim Mining,Australia,Lithium,136.5,2025-03-28
S0170,Chilean Copper Corp,Chile,Lithium,178.6,2025-03-29
S0272,Northern Star Resources,Canada,Nickel,228.2,2025-03-30
S0400,Northern Star Resources,Canada,Nickel,131.1,2025-03-31
S0488,Pacific Rim Mining,Australia,Nickel,126.0,2025-04-02
S0048,Northern Star Resources,Canada,Cobalt,134.5,2025-04-04
S0318,USA Rare Earth LLC,USA,Lithium,101.8,2025-04-04
S0345,Ural Mining Co,Russia,Nickel,75.1,2025-04-04
S0409,USA Rare Earth LLC,USA,Lithium,117.8,2025-04-05
S0245,Pacific Rim Mining,Australia,Nickel,144.4,2025-04-10
S0230,Kazakhstan Metals,Kazakhstan,Uranium,94.5,2025-04-12
S0374,USA Rare Earth LLC,USA,Neodymium,65.7,2025-04-13
S0020,Chilean Copper Corp,Chile,Lithium,171.4,2025-04-14
S0227,Chilean Copper Corp,Chile,Lithium,202.9,2025-04-15
S0458,Congo Mineral Group,DRC,Cobalt,391.3,2025-04-15
S0309,Sino Rare Metals,China,Neodymium,192.2,2025-04-16
S0126,Northern Star Resources,Canada,Lithium,177.2,2025-04-17
S0049,USA Rare Earth LLC,USA,Lithium,76.5,2025-04-18
S0192,Pacific Rim Mining,Australia,Cobalt,184.3,2025-04-18
S0110,Northern Star Resources,Canada,Nickel,124.0,2025-04-20
S0146,Kazakhstan Metals,Kazakhstan,Uranium,72.2,2025-04-20
S0249,Chilean Copper Corp,Chile,Lithium,202.6,2025-04-20
S0423,USA Rare Earth LLC,USA,Lithium,97.4,2025-04-20
S0228,Kazakhstan Metals,Kazakhstan,Niobium,104.9,2025-04-21
S0406,Sino Rare Metals,China,Lithium,160.1,2025-04-23
S0025,Northern Star Resources,Canada,Nickel,168.7,2025-04-24
S0242,Kazakhstan Metals,Kazakhstan,Uranium,100.2,2025-04-24
S0481,Ural Mining Co,Russia,Palladium,81.1,2025-04-24
S0164,Northern Star Resources,Canada,Cobalt,203.3,2025-04-25
S0346,Chilean Copper Corp,Chile,Lithium,160.2,2025-04-25
S0359,Ural Mining Co,Russia,Palladium,75.5,2025-04-25
S0174,USA Rare Earth LLC,USA,Neodymium,96.8,2025-04-26
S0435,Pacific Rim Mining,Australia,Lithium,113.8,2025-04-26
S0043,Chilean Copper Corp,Chile,Lithium,214.0,2025-04-29
S0280,Sino Rare Metals,China,Neodymium,176.2,2025-04-30
S0105,Pacific Rim Mining,Australia,Lithium,109.4,2025-05-01
S0112,Congo Mineral Group,DRC,Cobalt,379.4,2025-05-01
S0325,Ural Mining Co,Russia,Palladium,49.3,2025-05-02
S0457,Chilean Copper Corp,Chile,Lithium,249.8,2025-05-04
S0373,USA Rare Earth LLC,USA,Lithium,148.3,2025-05-05
S0467,Sino Rare Metals,China,Cobalt,171.8,2025-05-05
S0241,Kazakhstan Metals,Kazakhstan,Niobium,72.8,2025-05-08
S0231,Kazakhstan Metals,Kazakhstan,Niobium,110.0,2025-05-09
S0042,Northern Star Resources,Canada,Lithium,142.8,2025-05-12
S0052,Northern Star Resources,Canada,Cobalt,129.9,2025-05-12
S0339,Chilean Copper Corp,Chile,Lithium,243.2,2025-05-12
S0055,Kazakhstan Metals,Kazakhstan,Uranium,74.3,2025-05-13
S0218,Sino Rare Metals,China,Lithium,180.6,2025-05-14
S0462,Kazakhstan Metals,Kazakhstan,Niobium,94.5,2025-05-15
S0500,Ural Mining Co,Russia,Palladium,70.8,2025-05-15
S0205,Kazakhstan Metals,Kazakhstan,Uranium,101.9,2025-05-16
S0254,USA Rare Earth LLC,USA,Lithium,118.9,2025-05-16
S0163,Kazakhstan Metals,Kazakhstan,Niobium,91.9,2025-05-17
S0181,Congo Mineral Group,DRC,Cobalt,300.1,2025-05-20
S0381,Sino Rare Metals,China,Neodymium,149.5,2025-05-24
S0432,Ural Mining Co,Russia,Nickel,82.7,2025-05-24
S0364,Ural Mining Co,Russia,Palladium,36.7,2025-05-26
S0348,Ural Mining Co,Russia,Nickel,76.7,2025-05-29
S0111,Sino Rare Metals,China,Cobalt,165.8,2025-05-31
S0433,Pacific Rim Mining,Australia,Lithium,193.4,2025-06-01
S0368,Sino Rare Metals,China,Neodymium,213.5,2025-06-03
S0058,Ural Mining Co,Russia,Palladium,33.4,2025-06-04
S0202,Ural Mining Co,Russia,Palladium,53.0,2025-06-04
S0337,Northern Star Resources,Canada,Lithium,220.7,2025-06-04
S0442,Sino Rare Metals,China,Neodymium,107.9,2025-06-05
S0268,Ural Mining Co,Russia,Nickel,76.7,2025-06-09
S0376,Pacific Rim Mining,Australia,Nickel,192.0,2025-06-11
S0426,Congo Mineral Group,DRC,Cobalt,352.1,2025-06-11
S0431,Chilean Copper Corp,Chile,Lithium,184.8,2025-06-11
S0456,Ural Mining Co,Russia,Palladium,72.3,2025-06-15
S0499,USA Rare Earth LLC,USA,Neodymium,89.5,2025-06-16
S0143,Ural Mining Co,Russia,Palladium,56.1,2025-06-18
S0061,Pacific Rim Mining,Australia,Cobalt,89.8,2025-06-19
S0311,Chilean Copper Corp,Chile,Lithium,196.6,2025-06-20
S0328,Chilean Copper Corp,Chile,Lithium,248.8,2025-06-20
S0480,Sino Rare Metals,China,Cobalt,143.6,2025-06-20
S0336,Sino Rare Metals,China,Neodymium,173.8,2025-06-23
S0361,Kazakhstan Metals,Kazakhstan,Niobium,101.7,2025-06-24
S0496,Chilean Copper Corp,Chile,Lithium,188.3,2025-06-24
S0394,Ural Mining Co,Russia,Palladium,64.4,2025-06-26
S0154,Kazakhstan Metals,Kazakhstan,Uranium,83.7,2025-06-27
S0470,Chilean Copper Corp,Chile,Lithium,207.1,2025-06-27
S0447,Sino Rare Metals,China,Lithium,196.0,2025-06-29
S0015,Northern Star Resources,Canada,Lithium,214.3,2025-06-30
S0124,USA Rare Earth LLC,USA,Lithium,142.8,2025-06-30
